NEWSCRIPTS_MODE ativo: EventBusUtil.InitializeEditor ignorado.

NEWSCRIPTS_MODE ativo: DebugUtility.Initialize executando reset de estado.

[INFO] [DebugUtility] DebugUtility inicializado antes de todos os sistemas.

[INFO] [AnimationBootstrapper] NEWSCRIPTS_MODE ativo: AnimationBootstrapper ignorado.

NEWSCRIPTS_MODE ativo: DebugUtility.Initialize ignorado.

[INFO] [DependencyBootstrapper] NEWSCRIPTS_MODE ativo: ResetStatics ignorado.

[VERBOSE] [GlobalBootstrap] NewScripts logging configured. (@ 3,43s)
[VERBOSE] [EaterSpawnService] SpawnAsync iniciado (scene=GameplayScene). (@ 9,47s)

[VERBOSE] [ActorRegistry] Ator registrado: A_04833a75_2_Eater_NewScriptsClone. (@ 9,47s)

[INFO] [EaterSpawnService] Actor spawned: A_04833a75_2_Eater_NewScriptsClone (prefab=Eater_NewScripts, instance=Eater_NewScripts, root=WorldRoot, scene=GameplayScene)

[INFO] [EaterSpawnService] Registry count: 2

[VERBOSE] [WorldLifecycleOrchestrator] Spawn service duration: EaterSpawnService => 1ms (@ 9,47s)

[INFO] [WorldLifecycleOrchestrator] Spawn service completed: EaterSpawnService

[VERBOSE] [WorldLifecycleOrchestrator] Spawn duration: 22ms (@ 9,47s)

[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'After Spawn': 2

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor hooks phase started (actors=2) (@ 9,47s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor started: A_04833a75_1_Player_NewScriptsClone (@ 9,47s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor duration: A_04833a75_1_Player_NewScriptsClone => 0ms (@ 9,47s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor completed: A_04833a75_1_Player_NewScriptsClone (@ 9,47s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor started: A_04833a75_2_Eater_NewScriptsClone (@ 9,47s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor duration: A_04833a75_2_Eater_NewScriptsClone => 0ms (@ 9,47s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor completed: A_04833a75_2_Eater_NewScriptsClone (@ 9,47s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor hooks phase duration: 1ms (@ 9,47s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn phase started (hooks=1) (@ 9,47s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn execution order: SceneLifecycleHookLoggerA(order=10000) (@ 9,47s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn started: SceneLifecycleHookLoggerA (@ 9,47s)

[INFO] [SceneLifecycleHookLoggerA] [QA] SceneLifecycleHookLoggerA -> OnAfterSpawnAsync

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn duration: SceneLifecycleHookLoggerA => 0ms (@ 9,47s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn completed: SceneLifecycleHookLoggerA (@ 9,47s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn phase duration: 0ms (@ 9,47s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn phase completed (@ 9,47s)

[VERBOSE] [SimulationGateService] [Gate] Release token='WorldLifecycle.WorldReset'. Active=1. IsOpen=False (@ 9,47s)

[INFO] [WorldLifecycleOrchestrator] Gate Released

[INFO] [WorldLifecycleOrchestrator] World Reset Completed

[VERBOSE] [WorldLifecycleOrchestrator] Reset duration: 34ms (@ 9,47s)

[INFO] [WorldLifecycleController] Reset concluído. reason='SceneFlow/ScenesReady', scene='GameplayScene'.

<color=#4CAF50>[VERBOSE] [WorldLifecycleSceneFlowResetDriver] [WorldLifecycle] ResetWorld concluído (ScenesReady). signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', targetScene='GameplayScene'. (@ 9,47s)</color>

[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] WorldLifecycleResetCompletedEvent recebido. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', reason='SceneFlow/ScenesReady'. (@ 9,47s)

[VERBOSE] [SceneFlowLoadingService] [Loading] ScenesReady → Update pending. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 9,47s)

[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Show aplicado. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', phase='ScenesReady'. (@ 9,47s)

[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionScenesReady → fase WorldLoaded sinalizada. Context=Load=[GameplayScene, UIGlobalScene], Unload=[MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay' (@ 9,47s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='scene_transition_scenes_ready'. (@ 9,47s)

<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] ScenesReady signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay'.</color>

[VERBOSE] [SceneTransitionService] [SceneFlow] Aguardando completion gate antes do FadeOut. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 9,48s)

[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] Já concluído (cached). signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 9,48s)

[VERBOSE] [SceneTransitionService] [SceneFlow] Completion gate concluído. Prosseguindo para FadeOut. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 9,48s)

[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Hide aplicado. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', phase='BeforeFadeOut'. (@ 9,48s)

[VERBOSE] [SceneFlowLoadingService] [Loading] BeforeFadeOut → Hide. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 9,48s)

[VERBOSE] [NewScriptsFadeController] [Fade] Iniciando Fade para alpha=0 (dur=0,5) (@ 9,48s)

[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] Movement blocked by IStateDependentService. (@ 9,49s)

[VERBOSE] [NewScriptsFadeController] [Fade] Fade concluído para alpha=0 (@ 9,90s)

[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Hide aplicado. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', phase='Completed'. (@ 9,90s)

[VERBOSE] [SceneFlowLoadingService] [Loading] Completed → Safety hide. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 9,90s)

[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 9,90s)

<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'Gameplay' (SceneFlow/Completed:Gameplay).</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (SceneFlow/Completed:Gameplay). (@ 9,90s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 9,90s)

<color=#A8DEED>[VERBOSE] [InputModeSceneFlowBridge] [InputModeSceneFlowBridge] [GameLoop] SceneFlow/Completed:Gameplay -> sincronizando GameLoop. (@ 9,90s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier encontrado no escopo global (tipo registrado: IGameplaySceneClassifier). (@ 9,90s)

[VERBOSE] [GlobalServiceRegistry] Serviço PhaseStartPhaseCommitBridge encontrado no escopo global (tipo registrado: PhaseStartPhaseCommitBridge). (@ 9,90s)

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageCoordinator encontrado no escopo global (tipo registrado: IIntroStageCoordinator). (@ 9,90s)

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStagePolicyResolver encontrado no escopo global (tipo registrado: IIntroStagePolicyResolver). (@ 9,90s)

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageStep encontrado no escopo global (tipo registrado: IIntroStageStep). (@ 9,90s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 9,90s)

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStage] IntroStageStarted signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay' target='GameplayScene' reason='SceneFlow/Completed'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageControlService encontrado no escopo global (tipo registrado: IIntroStageControlService). (@ 9,90s)

[VERBOSE] [SimulationGateService] [Gate] Acquire token='sim.gameplay'. Active=2. IsOpen=False (@ 9,90s)

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStage] GameplaySimulationBlocked token='sim.gameplay' signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay' target='GameplayScene' reason='SceneFlow/Completed'.</color>

<color=#A8DEED>[INFO] [IntroStageCoordinator] [IntroStage] IntroStage ativa: simulação gameplay bloqueada; aguardando confirmação (UI).</color>

<color=#A8DEED>[VERBOSE] [IntroStageCoordinator] [QA][IntroStage] ContextMenu/MenuItem disponíveis para Complete/Skip em Editor/Dev. (@ 9,90s)</color>

<color=#A8DEED>[INFO] [ConfirmToStartIntroStageStep] [OBS][InputMode] Apply mode='FrontendMenu' map='UI' phase='IntroStage' reason='IntroStage/ConfirmToStart' signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' scene='GameplayScene' profile='gameplay'.</color>

<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'FrontendMenu' (IntroStage/ConfirmToStart).</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'UI' em 1/1 PlayerInput(s) (IntroStage/ConfirmToStart). (@ 9,91s)</color>

[VERBOSE] [SimulationGateService] [Gate] Release token='flow.scene_transition'. Active=1. IsOpen=False (@ 9,91s)

[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionCompleted → gate liberado e fase GameplayReady marcada. gameplayReady=True. Context=Load=[GameplayScene, UIGlobalScene], Unload=[MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay' (@ 9,91s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=False, activeTokens=1, reason='scene_transition_completed'. (@ 9,91s)

<color=#4CAF50>[INFO] [SceneTransitionService] [SceneFlow] TransitionCompleted signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay'.</color>

[VERBOSE] [GameLoopService] [GameLoop] EXIT: Ready (@ 9,91s)

[VERBOSE] [GameLoopService] [GameLoop] ENTER: IntroStage (active=False) (@ 9,91s)

[INFO] [IntroStageRuntimeDebugGui] [IntroStage][RuntimeDebugGui] GUI exibido.

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='IntroStage', activeTokens=1). (@ 9,91s)

[INFO] [IntroStageRuntimeDebugGui] [IntroStage][RuntimeDebugGui] Botão Concluir IntroStage clicado.

[INFO] [IntroStageRuntimeDebugGui] [IntroStage][RuntimeDebugGui] Solicitando CompleteIntroStage reason='IntroStage/UIConfirm'.

<color=#A8DEED>[INFO] [IntroStageControlService] [OBS][IntroStage] CompleteIntroStage received reason='IntroStage/UIConfirm' skip=false signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay' target='GameplayScene'.</color>

[INFO] [IntroStageRuntimeDebugGui] [IntroStage][RuntimeDebugGui] GUI oculto.

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStage] IntroStageCompleted signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' result='completed' profile='gameplay' target='GameplayScene'.</color>

<color=#A8DEED>[VERBOSE] [IntroStageCoordinator] [IntroStage] Solicitando RequestStart após conclusão explícita da IntroStage. (@ 11,24s)</color>

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: NotPlaying (gateOpen=True, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='IntroStage', activeTokens=0). (@ 11,24s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=True, activeTokens=0, reason='gate_opened'. (@ 11,24s)

[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=True, scene='GameplayScene', actor='A_04833a75_1_Player_NewScriptsClone'. (@ 11,24s)

[VERBOSE] [SimulationGateService] [Gate] Release token='sim.gameplay'. Active=0. IsOpen=True (@ 11,24s)

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStage] GameplaySimulationUnblocked token='sim.gameplay' signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay' target='GameplayScene'.</color>

[VERBOSE] [GameLoopService] [GameLoop] EXIT: IntroStage (@ 11,25s)

[VERBOSE] [GameLoopService] [GameLoop] ENTER: Playing (active=True) (@ 11,25s)

[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 11,25s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISceneFlowSignatureCache encontrado no escopo global (tipo registrado: ISceneFlowSignatureCache). (@ 11,25s)

<color=#A8DEED>[INFO] [GameLoopService] [OBS][InputMode] Apply mode='Gameplay' map='Player' phase='Playing' reason='GameLoop/Playing' signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' scene='GameplayScene' profile='gameplay' frame=1200.</color>

<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'Gameplay' (GameLoop/Playing).</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (GameLoop/Playing). (@ 11,25s)</color>

[VERBOSE] [GameRunStatusService] [GameLoop] GameRunStartedEvent inicial observado (state=Playing). (@ 11,25s)

[VERBOSE] [GameRunOutcomeService] [GameLoop] GameRunStartedEvent observado -> rearmando GameRunOutcomeService. state=Playing (@ 11,25s)

<color=#A8DEED>[VERBOSE] [PostGameOverlayController] [PostGame] GameRunStartedEvent recebido. Ocultando overlay. (@ 11,25s)</color>

[VERBOSE] [DependencyInjector] Injetando IInputModeService do escopo global para PostGameOverlayController. (@ 11,25s)

[VERBOSE] [DependencyInjector] Injeção bem-sucedida: IInputModeService -> PostGameOverlayController (implementação: InputModeService) (@ 11,25s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 11,25s)

[VERBOSE] [DependencyInjector] Injetando ISimulationGateService do escopo global para PostGameOverlayController. (@ 11,25s)

[VERBOSE] [DependencyInjector] Injeção bem-sucedida: ISimulationGateService -> PostGameOverlayController (implementação: SimulationGateService) (@ 11,25s)

[VERBOSE] [GlobalServiceRegistry] Serviço IPostPlayOwnershipService encontrado no escopo global (tipo registrado: IPostPlayOwnershipService). (@ 11,25s)

[VERBOSE] [DependencyInjector] Injetando IPostPlayOwnershipService do escopo global para PostGameOverlayController. (@ 11,25s)

[VERBOSE] [DependencyInjector] Injeção bem-sucedida: IPostPlayOwnershipService -> PostGameOverlayController (implementação: PostPlayOwnershipService) (@ 11,25s)

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Modo 'Gameplay' ja ativo. Reaplicando (PostGame/RunStarted). (@ 11,25s)</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (PostGame/RunStarted). (@ 11,25s)</color>

<color=#A8DEED>[VERBOSE] [GameplayEndConditionsController] [GameplayEndConditionsController] State reset. reason='GameRunStartedEvent', startTime=6,307. (@ 11,25s)</color>

<color=#A8DEED>[VERBOSE] [GameplayEndConditionsController] [GameplayEndConditionsController] Rearmed on GameRunStartedEvent. (@ 11,25s)</color>

[VERBOSE] [GameLoopService] [GameLoop] Activity: True (@ 11,25s)

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' liberada (gateOpen=True, gameplayReady=True, paused=False, serviceState=Playing, gameLoopState='Playing', activeTokens=0). (@ 11,25s)

[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] New direction: (-1.00, 0.00, -0.10) (scene='GameplayScene'). (@ 11,25s)

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: Paused (gateOpen=False, gameplayReady=True, paused=True, serviceState=Paused, gameLoopState='Playing', activeTokens=1). (@ 11,99s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=False, activeTokens=1, reason='gate_closed'. (@ 11,99s)

[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=False, scene='GameplayScene', actor='A_04833a75_1_Player_NewScriptsClone'. (@ 11,99s)

[VERBOSE] [SimulationGateService] [Gate] Acquire token='state.pause'. Active=1. IsOpen=False (@ 11,99s)

[VERBOSE] [GamePauseGateBridge] [PauseBridge] Gate adquirido com token='state.pause'. IsOpen=False Active=1 (@ 11,99s)

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 11,99s)

<color=#A8DEED>[VERBOSE] [PauseOverlayController] [PauseOverlay] Overlay ativado. (@ 12,00s)</color>

<color=#A8DEED>[VERBOSE] [PauseOverlayController] [PauseOverlay] ShowLocal (reason='PauseCommand'). (@ 12,00s)</color>

<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'PauseOverlay' (PauseOverlay/Show).</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'UI' em 1/1 PlayerInput(s) (PauseOverlay/Show). (@ 12,00s)</color>

[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] Movement blocked by IStateDependentService. (@ 12,00s)

[VERBOSE] [GameLoopService] [GameLoop] EXIT: Playing (@ 12,00s)

[VERBOSE] [GameLoopService] [GameLoop] ENTER: Paused (active=False) (@ 12,00s)

[VERBOSE] [GameLoopService] [GameLoop] Activity: False (@ 12,00s)

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: Paused (gateOpen=False, gameplayReady=True, paused=True, serviceState=Paused, gameLoopState='Paused', activeTokens=1). (@ 12,00s)

<color=#A8DEED>[VERBOSE] [PauseOverlayController] [PauseOverlay] Overlay desativado. (@ 13,10s)</color>

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: NotPlaying (gateOpen=True, gameplayReady=True, paused=False, serviceState=Paused, gameLoopState='Paused', activeTokens=0). (@ 13,10s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=True, activeTokens=0, reason='gate_opened'. (@ 13,10s)

[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=True, scene='GameplayScene', actor='A_04833a75_1_Player_NewScriptsClone'. (@ 13,10s)

[VERBOSE] [SimulationGateService] [Gate] Release token='state.pause'. Active=0. IsOpen=True (@ 13,10s)

[VERBOSE] [GamePauseGateBridge] [PauseBridge] Gate liberado (GameResumeRequestedEvent) token='state.pause'. IsOpen=True Active=0 (@ 13,10s)

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 13,10s)

<color=#A8DEED>[VERBOSE] [PauseOverlayController] [PauseOverlay] Hide -> GameResumeRequestedEvent publicado. (@ 13,10s)</color>

<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'Gameplay' (PauseOverlay/Hide).</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (PauseOverlay/Hide). (@ 13,10s)</color>

[VERBOSE] [GameLoopService] [GameLoop] EXIT: Paused (@ 13,10s)

[VERBOSE] [GameLoopService] [GameLoop] ENTER: Playing (active=True) (@ 13,10s)

[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 13,10s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISceneFlowSignatureCache encontrado no escopo global (tipo registrado: ISceneFlowSignatureCache). (@ 13,10s)

<color=#A8DEED>[INFO] [GameLoopService] [OBS][InputMode] Apply mode='Gameplay' map='Player' phase='Playing' reason='GameLoop/Playing' signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' scene='GameplayScene' profile='gameplay' frame=1595.</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Modo 'Gameplay' ja ativo. Reaplicando (GameLoop/Playing). (@ 13,10s)</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (GameLoop/Playing). (@ 13,10s)</color>

[VERBOSE] [GameLoopService] [GameLoop] Activity: True (@ 13,10s)

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' liberada (gateOpen=True, gameplayReady=True, paused=False, serviceState=Playing, gameLoopState='Playing', activeTokens=0). (@ 13,10s)

[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] New direction: (-0.08, 0.00, -1.00) (scene='GameplayScene'). (@ 14,35s)

[VERBOSE] [GlobalServiceRegistry] Serviço IWorldResetRequestService encontrado no escopo global (tipo registrado: IWorldResetRequestService). (@ 14,57s)

<color=#A8DEED>[VERBOSE] [WorldResetRequestService] [WorldLifecycle] RequestResetAsync → ResetWorldAsync. source='Gameplay/HotkeyR', scene='GameplayScene'. (@ 14,57s)</color>

[INFO] [WorldLifecycleController] Processando reset. label='WorldReset(reason='Gameplay/HotkeyR')', scene='GameplayScene'.

[INFO] [WorldLifecycleController] Reset iniciado. reason='Gameplay/HotkeyR', scene='GameplayScene'.

[INFO] [WorldLifecycleController] Spawn services coletados para a cena 'GameplayScene': 2 (registry total: 2).

[INFO] [WorldLifecycleController] ActorRegistry count antes de orquestrar: 2

[INFO] [WorldLifecycleOrchestrator] World Reset Started

[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'Reset start': 2

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='Playing', activeTokens=1). (@ 14,57s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=False, activeTokens=1, reason='gate_closed'. (@ 14,57s)

[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=False, scene='GameplayScene', actor='A_04833a75_1_Player_NewScriptsClone'. (@ 14,57s)

[VERBOSE] [SimulationGateService] [Gate] Acquire token='WorldLifecycle.WorldReset'. Active=1. IsOpen=False (@ 14,57s)

[INFO] [WorldLifecycleOrchestrator] Gate Acquired (WorldLifecycle.WorldReset)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn phase started (hooks=1) (@ 14,57s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn execution order: SceneLifecycleHookLoggerA(order=10000) (@ 14,57s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn started: SceneLifecycleHookLoggerA (@ 14,57s)

[INFO] [SceneLifecycleHookLoggerA] [QA] SceneLifecycleHookLoggerA -> OnBeforeDespawnAsync

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn duration: SceneLifecycleHookLoggerA => 0ms (@ 14,57s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn completed: SceneLifecycleHookLoggerA (@ 14,57s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn phase duration: 0ms (@ 14,57s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn phase completed (@ 14,57s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor hooks phase started (actors=2) (@ 14,57s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor started: A_04833a75_1_Player_NewScriptsClone (@ 14,57s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor duration: A_04833a75_1_Player_NewScriptsClone => 0ms (@ 14,57s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor completed: A_04833a75_1_Player_NewScriptsClone (@ 14,57s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor started: A_04833a75_2_Eater_NewScriptsClone (@ 14,57s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor duration: A_04833a75_2_Eater_NewScriptsClone => 0ms (@ 14,57s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor completed: A_04833a75_2_Eater_NewScriptsClone (@ 14,57s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor hooks phase duration: 0ms (@ 14,57s)

[INFO] [WorldLifecycleOrchestrator] Despawn started

[INFO] [WorldLifecycleOrchestrator] Despawn service started: PlayerSpawnService

[VERBOSE] [PlayerSpawnService] DespawnAsync iniciado (scene=GameplayScene). (@ 14,57s)

[VERBOSE] [ActorRegistry] Ator removido: A_04833a75_1_Player_NewScriptsClone. (@ 14,57s)

[INFO] [PlayerSpawnService] Actor despawned: A_04833a75_1_Player_NewScriptsClone (root=WorldRoot, scene=GameplayScene)

[INFO] [PlayerSpawnService] Registry count: 1

[VERBOSE] [WorldLifecycleOrchestrator] Despawn service duration: PlayerSpawnService => 5ms (@ 14,58s)

[INFO] [WorldLifecycleOrchestrator] Despawn service completed: PlayerSpawnService

[INFO] [WorldLifecycleOrchestrator] Despawn service started: EaterSpawnService

[VERBOSE] [EaterSpawnService] DespawnAsync iniciado (scene=GameplayScene). (@ 14,58s)

[VERBOSE] [ActorRegistry] Ator removido: A_04833a75_2_Eater_NewScriptsClone. (@ 14,58s)

[INFO] [EaterSpawnService] Actor despawned: A_04833a75_2_Eater_NewScriptsClone (root=WorldRoot, scene=GameplayScene)

[INFO] [EaterSpawnService] Registry count: 0

[VERBOSE] [WorldLifecycleOrchestrator] Despawn service duration: EaterSpawnService => 0ms (@ 14,58s)

[INFO] [WorldLifecycleOrchestrator] Despawn service completed: EaterSpawnService

[VERBOSE] [WorldLifecycleOrchestrator] Despawn duration: 5ms (@ 14,58s)

[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'After Despawn': 0

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn phase started (hooks=1) (@ 14,58s)

