[Baseline21Smoke] CAPTURE STARTED. utc=2026-01-16T19:17:32.4717572Z captureId=5275c3838f9148f08f381405a76d2a76
[Baseline21Smoke] Output: C:/Projetos/GameJam2025/Assets\_ImmersiveGames/NewScripts/Docs/Reports\Baseline-2.1-Smoke-LastRun.log
------------------------------------------------------------
[Baseline21Smoke] CAPTURE STARTED -> C:/Projetos/GameJam2025/Assets\_ImmersiveGames/NewScripts/Docs/Reports\Baseline-2.1-Smoke-LastRun.log
IOException: Sharing violation on path C:\Projetos\GameJam2025\Assets\_ImmersiveGames\NewScripts\Docs\Reports\Baseline-2.1-Smoke-LastRun.log
NEWSCRIPTS_MODE ativo: DebugUtility.Initialize executando reset de estado.
[INFO] [DebugUtility] DebugUtility inicializado antes de todos os sistemas.
[INFO] [AnimationBootstrapper] NEWSCRIPTS_MODE ativo: AnimationBootstrapper ignorado.
NEWSCRIPTS_MODE ativo: DebugUtility.Initialize ignorado.
[INFO] [DependencyBootstrapper] NEWSCRIPTS_MODE ativo: ResetStatics ignorado.
[VERBOSE] [GlobalBootstrap] NewScripts logging configured. (@ 3,24s)
<color=cyan>[VERBOSE] [PlayerSpawnService] Despawn ignorado (no actor). (@ 11,98s)</color>
[VERBOSE] [WorldLifecycleOrchestrator] Despawn service duration: PlayerSpawnService => 0ms (@ 11,98s)
[INFO] [WorldLifecycleOrchestrator] Despawn service completed: PlayerSpawnService
[INFO] [WorldLifecycleOrchestrator] Despawn service started: EaterSpawnService
[VERBOSE] [EaterSpawnService] DespawnAsync iniciado (scene=GameplayScene). (@ 11,98s)
<color=cyan>[VERBOSE] [EaterSpawnService] Despawn ignorado (no actor). (@ 11,98s)</color>
[VERBOSE] [WorldLifecycleOrchestrator] Despawn service duration: EaterSpawnService => 0ms (@ 11,98s)
[INFO] [WorldLifecycleOrchestrator] Despawn service completed: EaterSpawnService
[VERBOSE] [WorldLifecycleOrchestrator] Despawn duration: 1ms (@ 11,98s)
[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'After Despawn': 0
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn phase started (hooks=1) (@ 11,98s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn execution order: SceneLifecycleHookLoggerA(order=10000) (@ 11,98s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn started: SceneLifecycleHookLoggerA (@ 11,98s)
[VERBOSE] [SceneLifecycleHookLoggerA] [QA] SceneLifecycleHookLoggerA -> OnAfterDespawnAsync (@ 11,98s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn duration: SceneLifecycleHookLoggerA => 0ms (@ 11,98s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn completed: SceneLifecycleHookLoggerA (@ 11,98s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn phase duration: 0ms (@ 11,98s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn phase completed (@ 11,98s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn phase started (hooks=1) (@ 11,98s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn execution order: SceneLifecycleHookLoggerA(order=10000) (@ 11,98s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn started: SceneLifecycleHookLoggerA (@ 11,98s)
[VERBOSE] [SceneLifecycleHookLoggerA] [QA] SceneLifecycleHookLoggerA -> OnBeforeSpawnAsync (@ 11,98s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn duration: SceneLifecycleHookLoggerA => 0ms (@ 11,98s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn completed: SceneLifecycleHookLoggerA (@ 11,98s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn phase duration: 0ms (@ 11,98s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn phase completed (@ 11,98s)
[INFO] [WorldLifecycleOrchestrator] Spawn started
[INFO] [WorldLifecycleOrchestrator] Spawn service started: PlayerSpawnService
[VERBOSE] [PlayerSpawnService] SpawnAsync iniciado (scene=GameplayScene). (@ 11,98s)
[VERBOSE] [GlobalServiceRegistry] Serviço IUniqueIdFactory encontrado no escopo global (tipo registrado: IUniqueIdFactory). (@ 12,00s)
[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 12,00s)
[VERBOSE] [GlobalServiceRegistry] Serviço IStateDependentService encontrado no escopo global (tipo registrado: IStateDependentService). (@ 12,00s)
[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=False, scene='GameplayScene', actor='A_1bea1de5_1_Player_NewScriptsClone'. (@ 12,00s)
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=False, paused=False, serviceState=Ready, gameLoopState='Ready', activeTokens=2). (@ 12,00s)
[VERBOSE] [ActorRegistry] Ator registrado: A_1bea1de5_1_Player_NewScriptsClone. (@ 12,00s)
[INFO] [PlayerSpawnService] Actor spawned: A_1bea1de5_1_Player_NewScriptsClone (prefab=Player_NewScripts, instance=Player_NewScripts, root=WorldRoot, scene=GameplayScene)
[INFO] [PlayerSpawnService] Registry count: 1
[VERBOSE] [WorldLifecycleOrchestrator] Spawn service duration: PlayerSpawnService => 21ms (@ 12,00s)
[INFO] [WorldLifecycleOrchestrator] Spawn service completed: PlayerSpawnService
[INFO] [WorldLifecycleOrchestrator] Spawn service started: EaterSpawnService
[VERBOSE] [EaterSpawnService] SpawnAsync iniciado (scene=GameplayScene). (@ 12,00s)
[VERBOSE] [ActorRegistry] Ator registrado: A_1bea1de5_2_Eater_NewScriptsClone. (@ 12,00s)
[INFO] [EaterSpawnService] Actor spawned: A_1bea1de5_2_Eater_NewScriptsClone (prefab=Eater_NewScripts, instance=Eater_NewScripts, root=WorldRoot, scene=GameplayScene)
[INFO] [EaterSpawnService] Registry count: 2
[VERBOSE] [WorldLifecycleOrchestrator] Spawn service duration: EaterSpawnService => 1ms (@ 12,00s)
[INFO] [WorldLifecycleOrchestrator] Spawn service completed: EaterSpawnService
[VERBOSE] [WorldLifecycleOrchestrator] Spawn duration: 22ms (@ 12,00s)
[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'After Spawn': 2
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor hooks phase started (actors=2) (@ 12,00s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor started: A_1bea1de5_1_Player_NewScriptsClone (@ 12,00s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor duration: A_1bea1de5_1_Player_NewScriptsClone => 0ms (@ 12,00s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor completed: A_1bea1de5_1_Player_NewScriptsClone (@ 12,00s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor started: A_1bea1de5_2_Eater_NewScriptsClone (@ 12,00s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor duration: A_1bea1de5_2_Eater_NewScriptsClone => 0ms (@ 12,00s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor completed: A_1bea1de5_2_Eater_NewScriptsClone (@ 12,00s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor hooks phase duration: 1ms (@ 12,00s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn phase started (hooks=1) (@ 12,00s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn execution order: SceneLifecycleHookLoggerA(order=10000) (@ 12,00s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn started: SceneLifecycleHookLoggerA (@ 12,00s)
[INFO] [SceneLifecycleHookLoggerA] [QA] SceneLifecycleHookLoggerA -> OnAfterSpawnAsync
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn duration: SceneLifecycleHookLoggerA => 0ms (@ 12,00s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn completed: SceneLifecycleHookLoggerA (@ 12,00s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn phase duration: 0ms (@ 12,00s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn phase completed (@ 12,00s)
[VERBOSE] [SimulationGateService] [Gate] Release token='WorldLifecycle.WorldReset'. Active=1. IsOpen=False (@ 12,00s)
[INFO] [WorldLifecycleOrchestrator] Gate Released
[INFO] [WorldLifecycleOrchestrator] World Reset Completed
[VERBOSE] [WorldLifecycleOrchestrator] Reset duration: 37ms (@ 12,00s)
[INFO] [WorldLifecycleController] Reset concluído. reason='ScenesReady/GameplayScene', scene='GameplayScene'.
[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseContextService encontrado no escopo global (tipo registrado: IPhaseContextService). (@ 12,00s)
<color=#A8DEED>[VERBOSE] [WorldLifecycleRuntimeCoordinator] [WorldLifecycle] Emitting WorldLifecycleResetCompletedEvent. profile='gameplay', signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', reason='ScenesReady/GameplayScene'. (@ 12,01s)</color>
[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] WorldLifecycleResetCompletedEvent recebido. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', reason='ScenesReady/GameplayScene'. (@ 12,01s)
[VERBOSE] [SceneFlowLoadingService] [Loading] ScenesReady → Update pending. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 12,01s)
[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Show aplicado. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', phase='ScenesReady'. (@ 12,01s)
[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionScenesReady → fase WorldLoaded sinalizada. Context=Load=[GameplayScene, UIGlobalScene], Unload=[MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay' (@ 12,01s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='scene_transition_scenes_ready'. (@ 12,01s)
<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] ScenesReady signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay'.</color>
[VERBOSE] [SceneTransitionService] [SceneFlow] Aguardando completion gate antes do FadeOut. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 12,01s)
[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] Já concluído (cached). signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 12,01s)
[VERBOSE] [SceneTransitionService] [SceneFlow] Completion gate concluído. Prosseguindo para FadeOut. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 12,01s)
[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Hide aplicado. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', phase='BeforeFadeOut'. (@ 12,01s)
[VERBOSE] [SceneFlowLoadingService] [Loading] BeforeFadeOut → Hide. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 12,01s)
[VERBOSE] [NewScriptsFadeController] [Fade] Iniciando Fade para alpha=0 (dur=0,5) (@ 12,01s)
[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] Movement blocked by IStateDependentService. (@ 12,02s)
[VERBOSE] [NewScriptsFadeController] [Fade] Fade concluído para alpha=0 (@ 12,45s)
[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Hide aplicado. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', phase='Completed'. (@ 12,45s)
[VERBOSE] [SceneFlowLoadingService] [Loading] Completed → Safety hide. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 12,45s)
[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 12,45s)
<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'Gameplay' (SceneFlow/Completed:Gameplay).</color>
<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (SceneFlow/Completed:Gameplay). (@ 12,45s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 12,45s)
<color=#A8DEED>[VERBOSE] [InputModeSceneFlowBridge] [InputModeSceneFlowBridge] [GameLoop] SceneFlow/Completed:Gameplay -> sincronizando GameLoop. (@ 12,45s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier encontrado no escopo global (tipo registrado: IGameplaySceneClassifier). (@ 12,45s)
[VERBOSE] [GlobalServiceRegistry] Serviço PhaseStartPhaseCommitBridge encontrado no escopo global (tipo registrado: PhaseStartPhaseCommitBridge). (@ 12,45s)
[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageCoordinator encontrado no escopo global (tipo registrado: IIntroStageCoordinator). (@ 12,45s)
[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStagePolicyResolver encontrado no escopo global (tipo registrado: IIntroStagePolicyResolver). (@ 12,45s)
[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageStep encontrado no escopo global (tipo registrado: IIntroStageStep). (@ 12,45s)
[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 12,45s)
<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStage] IntroStageStarted signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay' target='GameplayScene' reason='SceneFlow/Completed'.</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageControlService encontrado no escopo global (tipo registrado: IIntroStageControlService). (@ 12,45s)
[VERBOSE] [SimulationGateService] [Gate] Acquire token='sim.gameplay'. Active=2. IsOpen=False (@ 12,46s)
<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStage] GameplaySimulationBlocked token='sim.gameplay' signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay' target='GameplayScene' reason='SceneFlow/Completed'.</color>
<color=#A8DEED>[INFO] [IntroStageCoordinator] [IntroStage] IntroStage ativa: simulação gameplay bloqueada; aguardando confirmação (UI).</color>
<color=#A8DEED>[VERBOSE] [IntroStageCoordinator] [QA][IntroStage] ContextMenu/MenuItem disponíveis para Complete/Skip em Editor/Dev. (@ 12,46s)</color>
<color=#A8DEED>[INFO] [ConfirmToStartIntroStageStep] [OBS][InputMode] Apply mode='FrontendMenu' map='UI' phase='IntroStage' reason='IntroStage/ConfirmToStart' signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' scene='GameplayScene' profile='gameplay'.</color>
<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'FrontendMenu' (IntroStage/ConfirmToStart).</color>
<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'UI' em 1/1 PlayerInput(s) (IntroStage/ConfirmToStart). (@ 12,46s)</color>
[VERBOSE] [SimulationGateService] [Gate] Release token='flow.scene_transition'. Active=1. IsOpen=False (@ 12,46s)
[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionCompleted → gate liberado e fase GameplayReady marcada. gameplayReady=True. Context=Load=[GameplayScene, UIGlobalScene], Unload=[MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay' (@ 12,46s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=False, activeTokens=1, reason='scene_transition_completed'. (@ 12,46s)
<color=#4CAF50>[INFO] [SceneTransitionService] [SceneFlow] TransitionCompleted signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay'.</color>
[VERBOSE] [GameLoopService] [GameLoop] EXIT: Ready (@ 12,47s)
[VERBOSE] [GameLoopService] [GameLoop] ENTER: IntroStage (active=False) (@ 12,47s)
[INFO] [IntroStageRuntimeDebugGui] [IntroStage][RuntimeDebugGui] GUI exibido.
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='IntroStage', activeTokens=1). (@ 12,47s)
[INFO] [IntroStageRuntimeDebugGui] [IntroStage][RuntimeDebugGui] Botão Concluir IntroStage clicado.
[INFO] [IntroStageRuntimeDebugGui] [IntroStage][RuntimeDebugGui] Solicitando CompleteIntroStage reason='IntroStage/UIConfirm'.
<color=#A8DEED>[INFO] [IntroStageControlService] [OBS][IntroStage] CompleteIntroStage received reason='IntroStage/UIConfirm' skip=false signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay' target='GameplayScene'.</color>
[INFO] [IntroStageRuntimeDebugGui] [IntroStage][RuntimeDebugGui] GUI oculto.
<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStage] IntroStageCompleted signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' result='completed' profile='gameplay' target='GameplayScene'.</color>
<color=#A8DEED>[VERBOSE] [IntroStageCoordinator] [IntroStage] Solicitando RequestStart após conclusão explícita da IntroStage. (@ 14,97s)</color>
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' bloqueada: NotPlaying (gateOpen=True, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='IntroStage', activeTokens=0). (@ 14,97s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=True, activeTokens=0, reason='gate_opened'. (@ 14,97s)
[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=True, scene='GameplayScene', actor='A_1bea1de5_1_Player_NewScriptsClone'. (@ 14,97s)
[VERBOSE] [SimulationGateService] [Gate] Release token='sim.gameplay'. Active=0. IsOpen=True (@ 14,97s)
<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStage] GameplaySimulationUnblocked token='sim.gameplay' signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay' target='GameplayScene'.</color>
[VERBOSE] [GameLoopService] [GameLoop] EXIT: IntroStage (@ 14,98s)
[VERBOSE] [GameLoopService] [GameLoop] ENTER: Playing (active=True) (@ 14,98s)
[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 14,98s)
[VERBOSE] [GlobalServiceRegistry] Serviço ISceneFlowSignatureCache encontrado no escopo global (tipo registrado: ISceneFlowSignatureCache). (@ 14,98s)
<color=#A8DEED>[INFO] [GameLoopService] [OBS][InputMode] Apply mode='Gameplay' map='Player' phase='Playing' reason='GameLoop/Playing' signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' scene='GameplayScene' profile='gameplay' frame=2105.</color>
<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'Gameplay' (GameLoop/Playing).</color>
<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (GameLoop/Playing). (@ 14,98s)</color>
[VERBOSE] [GameRunStatusService] [GameLoop] GameRunStartedEvent inicial observado (state=Playing). (@ 14,98s)
[VERBOSE] [GameRunOutcomeService] [GameLoop] GameRunStartedEvent observado -> rearmando GameRunOutcomeService. state=Playing (@ 14,98s)
<color=#A8DEED>[VERBOSE] [PostGameOverlayController] [PostGame] GameRunStartedEvent recebido. Ocultando overlay. (@ 14,98s)</color>
[VERBOSE] [DependencyInjector] Injetando IInputModeService do escopo global para PostGameOverlayController. (@ 14,98s)
[VERBOSE] [DependencyInjector] Injeção bem-sucedida: IInputModeService -> PostGameOverlayController (implementação: InputModeService) (@ 14,98s)
[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 14,98s)
[VERBOSE] [DependencyInjector] Injetando ISimulationGateService do escopo global para PostGameOverlayController. (@ 14,98s)
[VERBOSE] [DependencyInjector] Injeção bem-sucedida: ISimulationGateService -> PostGameOverlayController (implementação: SimulationGateService) (@ 14,98s)
[VERBOSE] [GlobalServiceRegistry] Serviço IPostPlayOwnershipService encontrado no escopo global (tipo registrado: IPostPlayOwnershipService). (@ 14,98s)
[VERBOSE] [DependencyInjector] Injetando IPostPlayOwnershipService do escopo global para PostGameOverlayController. (@ 14,98s)
[VERBOSE] [DependencyInjector] Injeção bem-sucedida: IPostPlayOwnershipService -> PostGameOverlayController (implementação: PostPlayOwnershipService) (@ 14,98s)
<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Modo 'Gameplay' ja ativo. Reaplicando (PostGame/RunStarted). (@ 14,98s)</color>
<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (PostGame/RunStarted). (@ 14,98s)</color>
<color=#A8DEED>[VERBOSE] [GameplayEndConditionsController] [GameplayEndConditionsController] State reset. reason='GameRunStartedEvent', startTime=10,412. (@ 14,98s)</color>
<color=#A8DEED>[VERBOSE] [GameplayEndConditionsController] [GameplayEndConditionsController] Rearmed on GameRunStartedEvent. (@ 14,98s)</color>
[VERBOSE] [GameLoopService] [GameLoop] Activity: True (@ 14,98s)
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' liberada (gateOpen=True, gameplayReady=True, paused=False, serviceState=Playing, gameLoopState='Playing', activeTokens=0). (@ 14,98s)
[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] New direction: (0.95, 0.00, -0.31) (scene='GameplayScene'). (@ 14,98s)
[VERBOSE] [GlobalServiceRegistry] Serviço IWorldResetRequestService encontrado no escopo global (tipo registrado: WorldLifecycleRuntimeCoordinator). (@ 16,91s)
<color=#A8DEED>[INFO] [WorldLifecycleRuntimeCoordinator] [WorldLifecycle] Reset REQUESTED. signature='directReset:scene=GameplayScene;src=Gameplay/HotkeyR;seq=1;salt=8a605393', reason='ProductionTrigger/Gameplay/HotkeyR', source='Gameplay/HotkeyR', scene='GameplayScene'.</color>
<color=#A8DEED>[INFO] [WorldLifecycleRuntimeCoordinator] [OBS][Phase] ResetRequested sourceSignature='Gameplay/HotkeyR' reason='ProductionTrigger/Gameplay/HotkeyR' profile='<none>' target='GameplayScene'.</color>
[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 16,91s)
[INFO] [WorldLifecycleController] Processando reset. label='WorldReset(reason='ProductionTrigger/Gameplay/HotkeyR')', scene='GameplayScene'.
[INFO] [WorldLifecycleController] Reset iniciado. reason='ProductionTrigger/Gameplay/HotkeyR', scene='GameplayScene'.
[INFO] [WorldLifecycleController] Spawn services coletados para a cena 'GameplayScene': 2 (registry total: 2).
[INFO] [WorldLifecycleController] ActorRegistry count antes de orquestrar: 2
[INFO] [WorldLifecycleOrchestrator] World Reset Started
[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'Reset start': 2
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='Playing', activeTokens=1). (@ 16,91s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=False, activeTokens=1, reason='gate_closed'. (@ 16,91s)
[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=False, scene='GameplayScene', actor='A_1bea1de5_1_Player_NewScriptsClone'. (@ 16,91s)
[VERBOSE] [SimulationGateService] [Gate] Acquire token='WorldLifecycle.WorldReset'. Active=1. IsOpen=False (@ 16,91s)
[INFO] [WorldLifecycleOrchestrator] Gate Acquired (WorldLifecycle.WorldReset)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn phase started (hooks=1) (@ 16,91s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn execution order: SceneLifecycleHookLoggerA(order=10000) (@ 16,91s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn started: SceneLifecycleHookLoggerA (@ 16,91s)
[INFO] [SceneLifecycleHookLoggerA] [QA] SceneLifecycleHookLoggerA -> OnBeforeDespawnAsync
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn duration: SceneLifecycleHookLoggerA => 0ms (@ 16,91s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn completed: SceneLifecycleHookLoggerA (@ 16,91s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn phase duration: 0ms (@ 16,91s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn phase completed (@ 16,91s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor hooks phase started (actors=2) (@ 16,91s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor started: A_1bea1de5_1_Player_NewScriptsClone (@ 16,91s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor duration: A_1bea1de5_1_Player_NewScriptsClone => 0ms (@ 16,91s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor completed: A_1bea1de5_1_Player_NewScriptsClone (@ 16,91s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor started: A_1bea1de5_2_Eater_NewScriptsClone (@ 16,91s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor duration: A_1bea1de5_2_Eater_NewScriptsClone => 0ms (@ 16,91s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor completed: A_1bea1de5_2_Eater_NewScriptsClone (@ 16,91s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor hooks phase duration: 0ms (@ 16,91s)
[INFO] [WorldLifecycleOrchestrator] Despawn started
[INFO] [WorldLifecycleOrchestrator] Despawn service started: PlayerSpawnService
[VERBOSE] [PlayerSpawnService] DespawnAsync iniciado (scene=GameplayScene). (@ 16,91s)
[VERBOSE] [ActorRegistry] Ator removido: A_1bea1de5_1_Player_NewScriptsClone. (@ 16,91s)
[INFO] [PlayerSpawnService] Actor despawned: A_1bea1de5_1_Player_NewScriptsClone (root=WorldRoot, scene=GameplayScene)
[INFO] [PlayerSpawnService] Registry count: 1
[VERBOSE] [WorldLifecycleOrchestrator] Despawn service duration: PlayerSpawnService => 4ms (@ 16,91s)
[INFO] [WorldLifecycleOrchestrator] Despawn service completed: PlayerSpawnService
[INFO] [WorldLifecycleOrchestrator] Despawn service started: EaterSpawnService
[VERBOSE] [EaterSpawnService] DespawnAsync iniciado (scene=GameplayScene). (@ 16,92s)
[VERBOSE] [ActorRegistry] Ator removido: A_1bea1de5_2_Eater_NewScriptsClone. (@ 16,92s)
[INFO] [EaterSpawnService] Actor despawned: A_1bea1de5_2_Eater_NewScriptsClone (root=WorldRoot, scene=GameplayScene)
